WorkerID,Entry_date,Ability,Reputation,Like_list_len,Block_list_len,ratings,mid_thres,low_thre,Quality,Tasks
1240,99,2,0,0,0,0,29,10,50,0
1241,99,83,0,0,0,0,46,10,30,0
1242,99,5,0,0,0,0,49,18,42,0
1243,99,62,0,0,0,0,23,12,54,0
1244,99,20,0,0,0,0,39,20,58,0
1245,99,80,0,0,0,0,48,20,32,0
1246,99,91,0,0,0,0,21,17,58,0
1247,99,23,0,0,0,0,29,14,38,0
1248,99,97,0,0,0,0,41,11,14,0
1249,99,48,-0.084995397,248,1,6518,36,10,20,4980
1250,100,51,0,0,0,0,37,20,80,0
1251,100,27,0,0,0,0,28,13,78,0
1252,100,92,0,0,0,0,28,16,63,0
1253,100,10,0,0,0,0,50,17,59,0
1254,100,59,0,0,0,0,46,13,100,0
1255,100,95,0,0,0,0,44,13,17,0
1256,100,98,0,0,0,0,37,20,40,0
1257,100,98,0,0,0,0,30,18,46,0
1258,100,43,0,0,0,0,41,19,37,0
1259,100,83,0,0,0,0,44,11,80,0
1260,100,43,0,0,0,0,26,20,63,0
1261,100,70,0,0,0,0,33,20,46,0
1262,100,96,0,0,0,0,47,12,63,0
